Id,TARGET_5Yrs
5791,1
5792,0
5793,1
5794,0
5795,1
5796,1
5797,0
5798,1
5799,0
5800,0
5801,0
5802,0
5803,1
5804,1
5805,1
5806,0
5807,0
5808,0
5809,0
5810,1
5811,1
5812,0
5813,0
5814,1
5815,0
5816,0
5817,1
5818,0
5819,0
5820,0
5821,1
5822,1
5823,0
5824,0
5825,1
5826,1
5827,0
5828,0
5829,0
5830,1
5831,1
5832,1
5833,0
5834,1
5835,0
5836,1
5837,1
5838,1
5839,1
5840,1
5841,1
5842,1
5843,0
5844,0
5845,1
5846,1
5847,1
5848,0
5849,0
5850,0
5851,1
5852,1
5853,1
5854,0
5855,0
5856,0
5857,1
5858,0
5859,1
5860,1
5861,1
5862,0
5863,1
5864,1
5865,1
5866,1
5867,1
5868,1
5869,0
5870,1
5871,0
5872,1
5873,0
5874,0
5875,0
5876,0
5877,0
5878,1
5879,0
5880,1
5881,0
5882,0
5883,0
5884,1
5885,0
5886,1
5887,0
5888,0
5889,1
5890,1
5891,1
5892,1
5893,1
5894,0
5895,1
5896,0
5897,0
5898,1
5899,1
5900,0
5901,1
5902,1
5903,0
5904,1
5905,1
5906,0
5907,1
5908,0
5909,0
5910,0
5911,1
5912,1
5913,1
5914,1
5915,1
5916,0
5917,1
5918,0
5919,1
5920,0
5921,1
5922,1
5923,0
5924,0
5925,1
5926,0
5927,1
5928,1
5929,0
5930,0
5931,1
5932,0
5933,0
5934,0
5935,1
5936,0
5937,0
5938,1
5939,0
5940,0
5941,0
5942,0
5943,1
5944,0
5945,1
5946,1
5947,1
5948,0
5949,0
5950,1
5951,0
5952,1
5953,1
5954,0
5955,0
5956,1
5957,0
5958,0
5959,1
5960,0
5961,1
5962,1
5963,1
5964,1
5965,0
5966,1
5967,1
5968,1
5969,0
5970,1
5971,0
5972,1
5973,1
5974,1
5975,1
5976,0
5977,0
5978,1
5979,0
5980,1
5981,1
5982,1
5983,1
5984,1
5985,1
5986,1
5987,1
5988,1
5989,1
5990,0
5991,1
5992,0
5993,1
5994,1
5995,1
5996,0
5997,0
5998,1
5999,0
6000,0
6001,1
6002,1
6003,0
6004,0
6005,1
6006,0
6007,0
6008,1
6009,1
6010,1
6011,0
6012,1
6013,0
6014,1
6015,1
6016,0
6017,1
6018,0
6019,1
6020,0
6021,1
6022,0
6023,1
6024,1
6025,1
6026,0
6027,0
6028,1
6029,1
6030,1
6031,0
6032,0
6033,1
6034,0
6035,1
6036,0
6037,0
6038,1
6039,0
6040,0
6041,0
6042,0
6043,0
6044,0
6045,0
6046,1
6047,1
6048,0
6049,1
6050,0
6051,0
6052,0
6053,1
6054,1
6055,1
6056,1
6057,1
6058,0
6059,0
6060,1
6061,0
6062,1
6063,0
6064,1
6065,1
6066,1
6067,0
6068,1
6069,0
6070,1
6071,0
6072,1
6073,1
6074,1
6075,1
6076,1
6077,1
6078,0
6079,1
6080,1
6081,0
6082,0
6083,0
6084,0
6085,1
6086,1
6087,1
6088,1
6089,0
6090,1
6091,1
6092,1
6093,0
6094,1
6095,1
6096,1
6097,0
6098,0
6099,1
6100,0
6101,1
6102,0
6103,0
6104,1
6105,0
6106,0
6107,1
6108,1
6109,1
6110,0
6111,1
6112,1
6113,0
6114,1
6115,0
6116,1
6117,0
6118,0
6119,1
6120,0
6121,1
6122,1
6123,0
6124,1
6125,1
6126,0
6127,1
6128,1
6129,0
6130,1
6131,0
6132,1
6133,1
6134,0
6135,1
6136,1
6137,0
6138,0
6139,0
6140,1
6141,1
6142,1
6143,1
6144,1
6145,1
6146,1
6147,1
6148,0
6149,1
6150,1
6151,1
6152,1
6153,0
6154,1
6155,1
6156,1
6157,1
6158,0
6159,1
6160,0
6161,1
6162,1
6163,1
6164,0
6165,0
6166,1
6167,1
6168,0
6169,1
6170,0
6171,0
6172,1
6173,0
6174,1
6175,1
6176,0
6177,1
6178,0
6179,0
6180,0
6181,1
6182,0
6183,0
6184,0
6185,0
6186,0
6187,0
6188,1
6189,1
6190,1
6191,1
6192,0
6193,0
6194,0
6195,1
6196,1
6197,1
6198,0
6199,0
6200,1
6201,1
6202,1
6203,0
6204,0
6205,0
6206,1
6207,0
6208,0
6209,1
6210,0
6211,1
6212,0
6213,0
6214,0
6215,0
6216,1
6217,0
6218,1
6219,1
6220,1
6221,1
6222,1
6223,0
6224,0
6225,1
6226,0
6227,0
6228,0
6229,0
6230,1
6231,1
6232,1
6233,0
6234,1
6235,0
6236,0
6237,0
6238,1
6239,0
6240,1
6241,1
6242,0
6243,0
6244,0
6245,0
6246,0
6247,1
6248,0
6249,0
6250,1
6251,1
6252,0
6253,1
6254,0
6255,0
6256,1
6257,1
6258,0
6259,0
6260,1
6261,0
6262,0
6263,0
6264,1
6265,1
6266,1
6267,0
6268,1
6269,0
6270,1
6271,0
6272,1
6273,1
6274,0
6275,0
6276,0
6277,1
6278,1
6279,1
6280,1
6281,0
6282,0
6283,1
6284,1
6285,1
6286,1
6287,0
6288,0
6289,0
6290,0
6291,0
6292,0
6293,1
6294,0
6295,1
6296,0
6297,0
6298,0
6299,1
6300,0
6301,0
6302,0
6303,1
6304,1
6305,0
6306,1
6307,1
6308,1
6309,1
6310,1
6311,0
6312,1
6313,1
6314,1
6315,1
6316,0
6317,0
6318,0
6319,1
6320,0
6321,1
6322,1
6323,0
6324,1
6325,0
6326,1
6327,1
6328,1
6329,1
6330,1
6331,1
6332,1
6333,0
6334,0
6335,1
6336,0
6337,0
6338,0
6339,0
6340,0
6341,0
6342,1
6343,1
6344,1
6345,1
6346,0
6347,0
6348,1
6349,0
6350,0
6351,1
6352,0
6353,1
6354,1
6355,1
6356,1
6357,1
6358,1
6359,1
6360,1
6361,1
6362,0
6363,0
6364,1
6365,0
6366,1
6367,1
6368,0
6369,0
6370,0
6371,1
6372,0
6373,1
6374,0
6375,0
6376,1
6377,0
6378,0
6379,0
6380,0
6381,1
6382,1
6383,0
6384,1
6385,1
6386,0
6387,1
6388,1
6389,1
6390,0
6391,1
6392,1
6393,1
6394,0
6395,0
6396,0
6397,0
6398,1
6399,0
6400,0
6401,0
6402,0
6403,1
6404,1
6405,1
6406,0
6407,1
6408,1
6409,1
6410,1
6411,1
6412,1
6413,1
6414,1
6415,0
6416,0
6417,1
6418,1
6419,0
6420,0
6421,0
6422,0
6423,0
6424,1
6425,0
6426,0
6427,0
6428,0
6429,1
6430,0
6431,0
6432,1
6433,1
6434,0
6435,0
6436,0
6437,1
6438,1
6439,0
6440,1
6441,0
6442,0
6443,0
6444,0
6445,0
6446,1
6447,0
6448,0
6449,0
6450,0
6451,1
6452,1
6453,1
6454,0
6455,0
6456,0
6457,0
6458,0
6459,0
6460,1
6461,0
6462,0
6463,1
6464,0
6465,1
6466,1
6467,0
6468,0
6469,1
6470,0
6471,1
6472,1
6473,1
6474,0
6475,0
6476,1
6477,0
6478,0
6479,1
6480,1
6481,0
6482,0
6483,0
6484,0
6485,1
6486,0
6487,1
6488,1
6489,0
6490,1
6491,1
6492,1
6493,0
6494,1
6495,0
6496,1
6497,0
6498,0
6499,0
6500,1
6501,1
6502,0
6503,0
6504,1
6505,1
6506,1
6507,0
6508,0
6509,0
6510,1
6511,1
6512,1
6513,1
6514,0
6515,0
6516,1
6517,1
6518,0
6519,0
6520,1
6521,0
6522,1
6523,0
6524,1
6525,1
6526,1
6527,1
6528,0
6529,1
6530,0
6531,1
6532,1
6533,1
6534,1
6535,1
6536,0
6537,1
6538,0
6539,0
6540,1
6541,0
6542,0
6543,0
6544,1
6545,0
6546,0
6547,0
6548,0
6549,0
6550,1
6551,1
6552,0
6553,0
6554,0
6555,1
6556,1
6557,0
6558,1
6559,1
6560,0
6561,0
6562,0
6563,0
6564,0
6565,0
6566,0
6567,0
6568,1
6569,1
6570,0
6571,1
6572,0
6573,0
6574,1
6575,1
6576,0
6577,0
6578,1
6579,0
6580,0
6581,0
6582,0
6583,1
6584,0
6585,1
6586,0
6587,1
6588,1
6589,0
6590,1
6591,1
6592,0
6593,1
6594,1
6595,1
6596,1
6597,0
6598,0
6599,0
6600,1
6601,1
6602,1
6603,0
6604,0
6605,1
6606,1
6607,0
6608,1
6609,0
6610,0
6611,1
6612,0
6613,0
6614,1
6615,1
6616,0
6617,0
6618,0
6619,0
6620,1
6621,0
6622,0
6623,0
6624,1
6625,1
6626,0
6627,0
6628,1
6629,1
6630,0
6631,1
6632,0
6633,1
6634,0
6635,1
6636,0
6637,1
6638,0
6639,1
6640,1
6641,1
6642,0
6643,1
6644,1
6645,1
6646,1
6647,1
6648,1
6649,0
6650,0
6651,0
6652,1
6653,0
6654,1
6655,0
6656,0
6657,0
6658,0
6659,0
6660,1
6661,0
6662,0
6663,1
6664,0
6665,0
6666,1
6667,0
6668,1
6669,0
6670,1
6671,0
6672,1
6673,0
6674,0
6675,1
6676,1
6677,1
6678,0
6679,1
6680,1
6681,1
6682,0
6683,0
6684,0
6685,0
6686,0
6687,0
6688,0
6689,1
6690,1
6691,0
6692,0
6693,1
6694,1
6695,0
6696,1
6697,0
6698,1
6699,0
6700,0
6701,1
6702,0
6703,0
6704,1
6705,1
6706,0
6707,1
6708,1
6709,0
6710,0
6711,1
6712,1
6713,1
6714,1
6715,0
6716,0
6717,0
6718,1
6719,1
6720,1
6721,1
6722,1
6723,1
6724,0
6725,0
6726,0
6727,1
6728,1
6729,1
6730,0
6731,1
6732,0
6733,0
6734,1
6735,0
6736,0
6737,1
6738,1
6739,0
6740,0
6741,1
6742,1
6743,0
6744,1
6745,0
6746,0
6747,0
6748,1
6749,0
6750,0
6751,0
6752,1
6753,1
6754,0
6755,1
6756,1
6757,1
6758,0
6759,0
6760,1
6761,1
6762,1
6763,0
6764,1
6765,0
6766,0
6767,0
6768,0
6769,1
6770,1
6771,0
6772,1
6773,1
6774,1
6775,1
6776,1
6777,1
6778,1
6779,1
6780,1
6781,1
6782,0
6783,0
6784,1
6785,0
6786,1
6787,1
6788,0
6789,1
6790,0
6791,1
6792,1
6793,1
6794,0
6795,0
6796,0
6797,1
6798,0
6799,1
6800,0
6801,0
6802,0
6803,0
6804,1
6805,0
6806,0
6807,0
6808,1
6809,1
6810,1
6811,1
6812,0
6813,0
6814,0
6815,0
6816,0
6817,1
6818,0
6819,0
6820,1
6821,1
6822,1
6823,1
6824,0
6825,0
6826,0
6827,0
6828,1
6829,1
6830,0
6831,0
6832,0
6833,1
6834,1
6835,0
6836,1
6837,0
6838,1
6839,0
6840,0
6841,0
6842,1
6843,0
6844,1
6845,0
6846,0
6847,0
6848,1
6849,0
6850,0
6851,1
6852,0
6853,1
6854,1
6855,1
6856,1
6857,0
6858,1
6859,0
6860,0
6861,0
6862,1
6863,0
6864,0
6865,1
6866,0
6867,0
6868,0
6869,1
6870,1
6871,0
6872,0
6873,1
6874,0
6875,1
6876,1
6877,0
6878,0
6879,1
6880,1
6881,1
6882,1
6883,0
6884,0
6885,0
6886,0
6887,1
6888,1
6889,1
6890,1
6891,0
6892,1
6893,0
6894,0
6895,0
6896,0
6897,1
6898,1
6899,1
6900,1
6901,0
6902,1
6903,0
6904,0
6905,1
6906,1
6907,1
6908,1
6909,1
6910,1
6911,1
6912,0
6913,0
6914,0
6915,0
6916,0
6917,1
6918,0
6919,1
6920,0
6921,0
6922,1
6923,1
6924,0
6925,0
6926,0
6927,0
6928,1
6929,1
6930,1
6931,1
6932,0
6933,0
6934,0
6935,1
6936,0
6937,0
6938,0
6939,0
6940,1
6941,0
6942,0
6943,1
6944,1
6945,1
6946,1
6947,1
6948,0
6949,1
6950,1
6951,1
6952,1
6953,1
6954,1
6955,0
6956,1
6957,0
6958,0
6959,0
6960,1
6961,1
6962,1
6963,0
6964,1
6965,0
6966,0
6967,1
6968,0
6969,1
6970,0
6971,0
6972,0
6973,0
6974,0
6975,0
6976,0
6977,1
6978,1
6979,0
6980,0
6981,1
6982,1
6983,0
6984,1
6985,1
6986,0
6987,0
6988,0
6989,1
6990,1
6991,1
6992,0
6993,0
6994,1
6995,0
6996,1
6997,0
6998,0
6999,0
7000,1
7001,1
7002,0
7003,1
7004,0
7005,1
7006,0
7007,1
7008,0
7009,1
7010,1
7011,1
7012,0
7013,0
7014,0
7015,0
7016,1
7017,0
7018,0
7019,0
7020,0
7021,1
7022,0
7023,0
7024,0
7025,1
7026,0
7027,0
7028,0
7029,1
7030,0
7031,0
7032,0
7033,0
7034,1
7035,0
7036,0
7037,1
7038,0
7039,0
7040,0
7041,0
7042,1
7043,1
7044,1
7045,0
7046,1
7047,1
7048,0
7049,1
7050,0
7051,0
7052,0
7053,0
7054,1
7055,1
7056,1
7057,1
7058,0
7059,0
7060,0
7061,1
7062,0
7063,0
7064,0
7065,1
7066,0
7067,0
7068,0
7069,0
7070,0
7071,1
7072,0
7073,1
7074,1
7075,1
7076,1
7077,0
7078,0
7079,1
7080,0
7081,0
7082,0
7083,0
7084,0
7085,1
7086,1
7087,1
7088,0
7089,0
7090,0
7091,0
7092,0
7093,1
7094,1
7095,1
7096,0
7097,0
7098,1
7099,0
7100,1
7101,0
7102,0
7103,1
7104,1
7105,1
7106,1
7107,0
7108,0
7109,0
7110,1
7111,0
7112,0
7113,0
7114,1
7115,1
7116,0
7117,1
7118,1
7119,1
7120,1
7121,1
7122,0
7123,1
7124,1
7125,0
7126,0
7127,0
7128,0
7129,1
7130,0
7131,1
7132,0
7133,0
7134,1
7135,1
7136,0
7137,0
7138,0
7139,0
7140,1
7141,1
7142,1
7143,1
7144,0
7145,1
7146,1
7147,1
7148,1
7149,1
7150,1
7151,1
7152,1
7153,1
7154,1
7155,0
7156,0
7157,1
7158,0
7159,0
7160,1
7161,1
7162,1
7163,1
7164,1
7165,1
7166,0
7167,1
7168,0
7169,0
7170,1
7171,1
7172,1
7173,0
7174,0
7175,1
7176,0
7177,1
7178,1
7179,0
7180,1
7181,1
7182,0
7183,1
7184,0
7185,0
7186,0
7187,1
7188,1
7189,1
7190,1
7191,0
7192,0
7193,0
7194,0
7195,0
7196,0
7197,1
7198,0
7199,1
7200,1
7201,1
7202,0
7203,0
7204,1
7205,0
7206,1
7207,0
7208,1
7209,1
7210,1
7211,0
7212,0
7213,1
7214,0
7215,0
7216,0
7217,0
7218,0
7219,1
7220,0
7221,1
7222,0
7223,0
7224,0
7225,1
7226,0
7227,1
7228,0
7229,1
7230,0
7231,1
7232,0
7233,1
7234,0
7235,1
7236,1
7237,0
7238,0
7239,1
7240,0
7241,0
7242,1
7243,1
7244,1
7245,0
7246,1
7247,0
7248,1
7249,1
7250,1
7251,1
7252,1
7253,1
7254,0
7255,1
7256,0
7257,0
7258,1
7259,0
7260,0
7261,1
7262,1
7263,0
7264,0
7265,0
7266,1
7267,0
7268,0
7269,0
7270,1
7271,1
7272,1
7273,0
7274,1
7275,0
7276,1
7277,1
7278,1
7279,0
7280,0
7281,1
7282,0
7283,0
7284,1
7285,0
7286,1
7287,1
7288,1
7289,1
7290,1
7291,0
7292,1
7293,0
7294,0
7295,0
7296,0
7297,0
7298,0
7299,0
7300,1
7301,0
7302,0
7303,0
7304,1
7305,0
7306,0
7307,0
7308,0
7309,0
7310,0
7311,0
7312,0
7313,0
7314,1
7315,0
7316,1
7317,1
7318,0
7319,1
7320,0
7321,0
7322,0
7323,0
7324,1
7325,0
7326,1
7327,1
7328,1
7329,0
7330,0
7331,1
7332,1
7333,1
7334,1
7335,1
7336,0
7337,1
7338,1
7339,1
7340,1
7341,0
7342,1
7343,0
7344,1
7345,1
7346,1
7347,0
7348,0
7349,1
7350,1
7351,0
7352,0
7353,1
7354,0
7355,1
7356,1
7357,1
7358,1
7359,1
7360,1
7361,0
7362,0
7363,1
7364,1
7365,0
7366,0
7367,1
7368,1
7369,1
7370,1
7371,0
7372,0
7373,1
7374,0
7375,0
7376,1
7377,0
7378,0
7379,1
7380,0
7381,0
7382,0
7383,0
7384,1
7385,0
7386,1
7387,1
7388,1
7389,0
7390,1
7391,0
7392,1
7393,0
7394,1
7395,1
7396,1
7397,0
7398,0
7399,1
7400,1
7401,1
7402,1
7403,0
7404,1
7405,1
7406,0
7407,1
7408,0
7409,1
7410,0
7411,1
7412,0
7413,1
7414,0
7415,0
7416,0
7417,1
7418,0
7419,1
7420,1
7421,1
7422,1
7423,1
7424,1
7425,1
7426,0
7427,0
7428,1
7429,0
7430,0
7431,1
7432,0
7433,0
7434,1
7435,0
7436,0
7437,0
7438,0
7439,0
7440,1
7441,1
7442,1
7443,1
7444,1
7445,0
7446,1
7447,1
7448,0
7449,0
7450,0
7451,0
7452,0
7453,0
7454,1
7455,1
7456,0
7457,1
7458,0
7459,1
7460,1
7461,0
7462,0
7463,0
7464,1
7465,1
7466,1
7467,0
7468,1
7469,0
7470,1
7471,0
7472,0
7473,1
7474,0
7475,1
7476,0
7477,0
7478,0
7479,0
7480,1
7481,0
7482,1
7483,1
7484,1
7485,1
7486,1
7487,0
7488,1
7489,1
7490,0
7491,1
7492,0
7493,1
7494,1
7495,1
7496,0
7497,0
7498,0
7499,0
7500,0
7501,1
7502,0
7503,1
7504,1
7505,0
7506,0
7507,0
7508,1
7509,1
7510,1
7511,1
7512,1
7513,0
7514,0
7515,0
7516,1
7517,1
7518,1
7519,1
7520,1
7521,0
7522,1
7523,0
7524,1
7525,1
7526,1
7527,1
7528,0
7529,0
7530,0
7531,0
7532,0
7533,0
7534,1
7535,0
7536,0
7537,0
7538,0
7539,1
7540,1
7541,0
7542,0
7543,1
7544,0
7545,1
7546,1
7547,1
7548,0
7549,1
7550,0
7551,0
7552,0
7553,1
7554,1
7555,1
7556,0
7557,1
7558,1
7559,1
7560,1
7561,0
7562,1
7563,0
7564,1
7565,0
7566,1
7567,1
7568,0
7569,1
7570,1
7571,1
7572,1
7573,1
7574,1
7575,0
7576,1
7577,1
7578,0
7579,1
7580,0
7581,0
7582,1
7583,1
7584,1
7585,1
7586,1
7587,0
7588,1
7589,0
7590,1
7591,0
7592,1
7593,1
7594,0
7595,0
7596,0
7597,0
7598,1
7599,1
7600,1
7601,0
7602,1
7603,1
7604,1
7605,0
7606,1
7607,0
7608,0
7609,0
7610,0
7611,0
7612,1
7613,0
7614,0
7615,0
7616,0
7617,0
7618,1
7619,1
7620,0
7621,1
7622,0
7623,1
7624,1
7625,1
7626,1
7627,0
7628,1
7629,0
7630,0
7631,0
7632,0
7633,1
7634,0
7635,0
7636,0
7637,0
7638,1
7639,1
7640,0
7641,1
7642,0
7643,0
7644,0
7645,0
7646,1
7647,1
7648,1
7649,0
7650,0
7651,1
7652,0
7653,1
7654,0
7655,1
7656,0
7657,1
7658,1
7659,0
7660,1
7661,0
7662,1
7663,0
7664,1
7665,1
7666,1
7667,0
7668,0
7669,0
7670,0
7671,1
7672,0
7673,1
7674,1
7675,0
7676,0
7677,1
7678,1
7679,1
7680,0
7681,1
7682,1
7683,0
7684,0
7685,1
7686,1
7687,0
7688,1
7689,0
7690,1
7691,0
7692,0
7693,1
7694,0
7695,0
7696,1
7697,0
7698,1
7699,1
7700,1
7701,0
7702,0
7703,0
7704,0
7705,0
7706,1
7707,0
7708,1
7709,0
7710,0
7711,1
7712,0
7713,0
7714,0
7715,1
7716,0
7717,1
7718,0
7719,1
7720,1
7721,1
7722,0
7723,0
7724,0
7725,1
7726,1
7727,0
7728,1
7729,1
7730,1
7731,1
7732,1
7733,0
7734,0
7735,0
7736,1
7737,1
7738,0
7739,0
7740,1
7741,1
7742,0
7743,0
7744,0
7745,0
7746,1
7747,1
7748,1
7749,0
7750,0
7751,0
7752,1
7753,0
7754,1
7755,0
7756,1
7757,1
7758,1
7759,1
7760,0
7761,1
7762,0
7763,1
7764,1
7765,1
7766,1
7767,1
7768,0
7769,1
7770,0
7771,0
7772,1
7773,1
7774,1
7775,0
7776,1
7777,0
7778,1
7779,1
7780,0
7781,0
7782,1
7783,0
7784,1
7785,0
7786,1
7787,1
7788,0
7789,1
7790,1
7791,0
7792,0
7793,0
7794,0
7795,0
7796,0
7797,0
7798,0
7799,0
7800,0
7801,1
7802,1
7803,0
7804,0
7805,0
7806,1
7807,1
7808,1
7809,1
7810,1
7811,0
7812,0
7813,1
7814,1
7815,0
7816,1
7817,0
7818,0
7819,0
7820,0
7821,1
7822,0
7823,1
7824,0
7825,0
7826,1
7827,1
7828,0
7829,1
7830,0
7831,1
7832,1
7833,0
7834,0
7835,0
7836,0
7837,0
7838,0
7839,0
7840,1
7841,0
7842,1
7843,0
7844,0
7845,0
7846,0
7847,1
7848,1
7849,0
7850,1
7851,0
7852,0
7853,1
7854,0
7855,0
7856,0
7857,0
7858,1
7859,1
7860,0
7861,0
7862,0
7863,1
7864,1
7865,1
7866,1
7867,0
7868,0
7869,1
7870,0
7871,1
7872,1
7873,1
7874,1
7875,1
7876,1
7877,1
7878,1
7879,1
7880,1
7881,0
7882,0
7883,0
7884,1
7885,1
7886,1
7887,1
7888,1
7889,0
7890,1
7891,1
7892,1
7893,1
7894,1
7895,1
7896,0
7897,1
7898,0
7899,0
7900,1
7901,1
7902,0
7903,1
7904,0
7905,0
7906,1
7907,0
7908,1
7909,1
7910,1
7911,0
7912,1
7913,0
7914,0
7915,1
7916,0
7917,0
7918,0
7919,0
7920,0
7921,0
7922,1
7923,0
7924,0
7925,1
7926,0
7927,1
7928,0
7929,1
7930,0
7931,0
7932,0
7933,0
7934,1
7935,0
7936,0
7937,0
7938,0
7939,0
7940,1
7941,1
7942,1
7943,1
7944,0
7945,0
7946,0
7947,1
7948,1
7949,0
7950,1
7951,1
7952,0
7953,1
7954,0
7955,0
7956,1
7957,1
7958,1
7959,0
7960,0
7961,1
7962,0
7963,1
7964,0
7965,0
7966,1
7967,1
7968,1
7969,0
7970,1
7971,0
7972,0
7973,1
7974,1
7975,0
7976,0
7977,0
7978,0
7979,1
7980,0
7981,0
7982,1
7983,0
7984,0
7985,1
7986,0
7987,1
7988,1
7989,0
7990,1
7991,0
7992,1
7993,0
7994,1
7995,0
7996,0
7997,1
7998,1
7999,0
8000,0
8001,1
8002,0
8003,0
8004,1
8005,1
8006,1
8007,0
8008,0
8009,1
8010,0
8011,1
8012,0
8013,0
8014,0
8015,1
8016,1
8017,1
8018,0
8019,0
8020,1
8021,0
8022,1
8023,1
8024,0
8025,1
8026,0
8027,1
8028,1
8029,1
8030,1
8031,1
8032,1
8033,1
8034,0
8035,1
8036,0
8037,1
8038,1
8039,1
8040,1
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,1
8048,0
8049,0
8050,1
8051,0
8052,0
8053,0
8054,0
8055,1
8056,0
8057,0
8058,1
8059,1
8060,0
8061,0
8062,1
8063,1
8064,1
8065,1
8066,1
8067,1
8068,1
8069,0
8070,0
8071,0
8072,1
8073,0
8074,1
8075,1
8076,0
8077,1
8078,1
8079,1
8080,0
8081,0
8082,1
8083,1
8084,1
8085,1
8086,1
8087,1
8088,1
8089,0
8090,0
8091,0
8092,0
8093,0
8094,0
8095,0
8096,1
8097,0
8098,1
8099,1
8100,1
8101,0
8102,1
8103,0
8104,1
8105,0
8106,1
8107,1
8108,1
8109,0
8110,1
8111,0
8112,0
8113,1
8114,1
8115,0
8116,1
8117,1
8118,1
8119,0
8120,0
8121,0
8122,1
8123,1
8124,1
8125,1
8126,1
8127,0
8128,0
8129,1
8130,1
8131,0
8132,1
8133,1
8134,0
8135,1
8136,0
8137,0
8138,1
8139,1
8140,1
8141,1
8142,0
8143,0
8144,1
8145,1
8146,0
8147,0
8148,0
8149,1
8150,0
8151,1
8152,0
8153,0
8154,1
8155,0
8156,1
8157,0
8158,1
8159,1
8160,1
8161,1
8162,0
8163,1
8164,0
8165,0
8166,1
8167,1
8168,1
8169,1
8170,1
8171,0
8172,1
8173,0
8174,0
8175,0
8176,0
8177,0
8178,0
8179,0
8180,0
8181,0
8182,0
8183,0
8184,1
8185,0
8186,1
8187,0
8188,1
8189,0
8190,0
8191,1
8192,1
8193,0
8194,0
8195,0
8196,1
8197,1
8198,0
8199,1
8200,0
8201,0
8202,0
8203,0
8204,1
8205,1
8206,0
8207,1
8208,0
8209,1
8210,1
8211,0
8212,1
8213,0
8214,1
8215,1
8216,1
8217,0
8218,1
8219,1
8220,0
8221,0
8222,1
8223,1
8224,1
8225,1
8226,1
8227,1
8228,0
8229,1
8230,1
8231,0
8232,1
8233,0
8234,0
8235,1
8236,0
8237,1
8238,1
8239,0
8240,1
8241,0
8242,1
8243,1
8244,1
8245,0
8246,1
8247,0
8248,0
8249,0
8250,1
8251,1
8252,0
8253,0
8254,0
8255,1
8256,0
8257,1
8258,1
8259,1
8260,1
8261,0
8262,1
8263,1
8264,1
8265,1
8266,0
8267,0
8268,0
8269,0
8270,1
8271,1
8272,1
8273,0
8274,1
8275,0
8276,1
8277,0
8278,1
8279,0
8280,1
8281,1
8282,1
8283,0
8284,1
8285,0
8286,1
8287,1
8288,0
8289,0
8290,1
8291,0
8292,1
8293,1
8294,1
8295,1
8296,1
8297,1
8298,0
8299,1
8300,0
8301,0
8302,0
8303,1
8304,0
8305,1
8306,0
8307,0
8308,1
8309,0
8310,0
8311,0
8312,0
8313,0
8314,0
8315,1
8316,1
8317,1
8318,1
8319,1
8320,0
8321,0
8322,0
8323,0
8324,0
8325,0
8326,1
8327,0
8328,0
8329,0
8330,0
8331,1
8332,0
8333,1
8334,1
8335,1
8336,1
8337,0
8338,1
8339,1
8340,1
8341,0
8342,0
8343,0
8344,1
8345,0
8346,0
8347,0
8348,0
8349,0
8350,0
8351,1
8352,1
8353,0
8354,0
8355,1
8356,0
8357,1
8358,0
8359,0
8360,1
8361,1
8362,0
8363,0
8364,1
8365,0
8366,1
8367,0
8368,0
8369,0
8370,0
8371,0
8372,1
8373,1
8374,1
8375,0
8376,1
8377,1
8378,0
8379,0
8380,0
8381,0
8382,1
8383,1
8384,1
8385,1
8386,1
8387,1
8388,0
8389,1
8390,0
8391,0
8392,1
8393,1
8394,0
8395,1
8396,0
8397,0
8398,1
8399,0
8400,0
8401,1
8402,0
8403,0
8404,0
8405,1
8406,0
8407,1
8408,0
8409,1
8410,0
8411,0
8412,0
8413,0
8414,0
8415,0
8416,0
8417,0
8418,1
8419,0
8420,0
8421,1
8422,1
8423,0
8424,1
8425,1
8426,0
8427,0
8428,0
8429,0
8430,0
8431,0
8432,0
8433,0
8434,0
8435,0
8436,1
8437,0
8438,1
8439,1
8440,0
8441,0
8442,1
8443,1
8444,1
8445,0
8446,1
8447,0
8448,1
8449,1
8450,0
8451,0
8452,0
8453,1
8454,1
8455,0
8456,0
8457,0
8458,0
8459,1
8460,0
8461,1
8462,0
8463,1
8464,1
8465,1
8466,0
8467,1
8468,1
8469,0
8470,1
8471,1
8472,0
8473,1
8474,1
8475,0
8476,0
8477,1
8478,1
8479,0
8480,1
8481,0
8482,1
8483,1
8484,1
8485,0
8486,1
8487,0
8488,0
8489,1
8490,1
8491,1
8492,1
8493,0
8494,0
8495,0
8496,0
8497,1
8498,0
8499,0
8500,0
8501,0
8502,1
8503,0
8504,0
8505,1
8506,0
8507,1
8508,1
8509,1
8510,0
8511,1
8512,0
8513,0
8514,1
8515,0
8516,0
8517,1
8518,1
8519,1
8520,0
8521,0
8522,0
8523,0
8524,1
8525,1
8526,0
8527,1
8528,0
8529,0
8530,1
8531,0
8532,1
8533,1
8534,0
8535,1
8536,1
8537,1
8538,0
8539,1
8540,0
8541,1
8542,1
8543,1
8544,0
8545,0
8546,0
8547,0
8548,1
8549,1
8550,1
8551,1
8552,0
8553,0
8554,1
8555,0
8556,0
8557,1
8558,0
8559,0
8560,0
8561,1
8562,1
8563,0
8564,1
8565,1
8566,1
8567,0
8568,0
8569,1
8570,0
8571,0
8572,0
8573,0
8574,0
8575,1
8576,1
8577,0
8578,1
8579,0
8580,1
8581,1
8582,1
8583,1
8584,0
8585,0
8586,1
8587,0
